info: nmf_stability: no previous manifest, creating one from scratch
info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git
info: mathlib: checking out revision '905b95818eb32af7874a58b427f50c1711a5e96c'
info: toolchain not updated; already up-to-date
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'e12c1910fe855cbfc38803cd4e55543906d5fa62'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '7e9612bf0b9ee66db3cb5b9988a35afc706f5a12'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '6e311e2a844da9b2cc3971187df2fe0066947b93'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'a7dbf0c63b694e47f425f3dcddbc0e178bb432d3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '38d591e778f100aec9762bb582f9c7f55f50e9dc'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '023ce7d62a0531e22a5331e20b587817a80d49ff'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '88679d088c9720c27ebdf2ba4dafe17341747f94'
info: mathlib: running post-update hooks
✔ [1/5] Built Cache.Cli (1.3s)
✔ [2/5] Built Cache.Lean (1.5s)
✔ [6/26] Built Cache.Infra (261ms)
✔ [7/26] Built Batteries.Tactic.OpenPrivate (749ms)
✔ [8/26] Built Cache.IO (964ms)
✔ [9/26] Built Cache.Hashing (466ms)
✔ [10/26] Built Cache.Cli:c.o (2.7s)
✔ [11/26] Built Cache.Lean:c.o (2.7s)
✔ [12/26] Built Cache.Infra:c.o (2.5s)
✔ [13/26] Built Cache.Hashing:c.o (637ms)
✔ [14/26] Built Batteries.Tactic.OpenPrivate:c.o (2.4s)
✔ [15/26] Built Cache.Requests (1.1s)
✔ [16/26] Built Cache.IO:c.o (1.6s)
✔ [17/26] Built Cache.Marker (362ms)
✔ [18/26] Built Cache.Marker:c.o (72ms)
✔ [19/26] Built Cache.Query (486ms)
✔ [20/26] Built Cache.Query:c.o (160ms)
✔ [21/26] Built Cache.Warning (420ms)
✔ [22/26] Built Cache.Requests:c.o (1.3s)
✔ [23/26] Built Cache.Warning:c.o (130ms)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (441ms)
✔ [26/26] Built cache:exe (1.8s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8639 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 0 file(s) [attempted 1/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 9/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 54/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 99/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 100/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 133/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 183/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 189/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 229/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 278/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 288/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 328/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 378/8639 = 4%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 437/8639 = 5%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 487/8639 = 5%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 527/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 536/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 566/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 576/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 626/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 666/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 676/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 715/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 745/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 765/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 775/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 815/8639 = 9%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 854/8639 = 9%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 904/8639 = 10%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 944/8639 = 10%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 954/8639 = 11%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 993/8639 = 11%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1043/8639 = 12%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1083/8639 = 12%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1132/8639 = 13%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1182/8639 = 13%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1231/8639 = 14%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1271/8639 = 14%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1321/8639 = 15%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1360/8639 = 15%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1410/8639 = 16%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1460/8639 = 16%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1509/8639 = 17%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1559/8639 = 18%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1608/8639 = 18%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1658/8639 = 19%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1707/8639 = 19%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1757/8639 = 20%, 0 KB/s], Decompressed: 0[K
Downloaded: 2332 file(s) [attempted 2332/8639 = 26%, 10 KB/s], Decompressed: 2322[K
Downloaded: 2342 file(s) [attempted 2342/8639 = 27%, 157 KB/s], Decompressed: 2332[K
Downloaded: 2382 file(s) [attempted 2382/8639 = 27%, 41 KB/s], Decompressed: 2342[K
Downloaded: 2392 file(s) [attempted 2392/8639 = 27%, 28 KB/s], Decompressed: 2382[K
Downloaded: 2442 file(s) [attempted 2442/8639 = 28%, 88 KB/s], Decompressed: 2392[K
Downloaded: 2452 file(s) [attempted 2452/8639 = 28%, 38 KB/s], Decompressed: 2442[K
Downloaded: 2502 file(s) [attempted 2502/8639 = 28%, 66 KB/s], Decompressed: 2452[K
Downloaded: 2512 file(s) [attempted 2512/8639 = 29%, 14 KB/s], Decompressed: 2502[K
Downloaded: 2542 file(s) [attempted 2542/8639 = 29%, 24 KB/s], Decompressed: 2502[K
Downloaded: 2562 file(s) [attempted 2562/8639 = 29%, 18 KB/s], Decompressed: 2512[K
Downloaded: 2572 file(s) [attempted 2572/8639 = 29%, 39 KB/s], Decompressed: 2562[K
Downloaded: 2582 file(s) [attempted 2582/8639 = 29%, 379 KB/s], Decompressed: 2572[K
Downloaded: 2622 file(s) [attempted 2622/8639 = 30%, 29 KB/s], Decompressed: 2582[K
Downloaded: 2632 file(s) [attempted 2632/8639 = 30%, 203 KB/s], Decompressed: 2582[K
Downloaded: 2672 file(s) [attempted 2672/8639 = 30%, 145 KB/s], Decompressed: 2652[K
Downloaded: 2682 file(s) [attempted 2682/8639 = 31%, 463 KB/s], Decompressed: 2672[K
Downloaded: 2712 file(s) [attempted 2712/8639 = 31%, 152 KB/s], Decompressed: 2702[K
Downloaded: 2732 file(s) [attempted 2732/8639 = 31%, 16 KB/s], Decompressed: 2712[K
Downloaded: 2742 file(s) [attempted 2742/8639 = 31%, 28 KB/s], Decompressed: 2732[K
Downloaded: 2752 file(s) [attempted 2752/8639 = 31%, 16 KB/s], Decompressed: 2742[K
Downloaded: 2802 file(s) [attempted 2802/8639 = 32%, 26 KB/s], Decompressed: 2752[K
Downloaded: 2812 file(s) [attempted 2812/8639 = 32%, 90 KB/s], Decompressed: 2802[K
Downloaded: 2822 file(s) [attempted 2822/8639 = 32%, 16 KB/s], Decompressed: 2812[K
Downloaded: 2862 file(s) [attempted 2862/8639 = 33%, 23 KB/s], Decompressed: 2842[K
Downloaded: 2872 file(s) [attempted 2872/8639 = 33%, 50 KB/s], Decompressed: 2862[K
Downloaded: 2882 file(s) [attempted 2882/8639 = 33%, 75 KB/s], Decompressed: 2872[K
Downloaded: 2892 file(s) [attempted 2892/8639 = 33%, 8 KB/s], Decompressed: 2872[K
Downloaded: 2924 file(s) [attempted 2924/8639 = 33%, 24 KB/s], Decompressed: 2882[K
Downloaded: 2932 file(s) [attempted 2932/8639 = 33%, 160 KB/s], Decompressed: 2912[K
Downloaded: 2952 file(s) [attempted 2952/8639 = 34%, 13 KB/s], Decompressed: 2932[K
Downloaded: 2992 file(s) [attempted 2992/8639 = 34%, 232 KB/s], Decompressed: 2952[K
Downloaded: 3002 file(s) [attempted 3002/8639 = 34%, 64 KB/s], Decompressed: 2952[K
Downloaded: 3012 file(s) [attempted 3012/8639 = 34%, 78 KB/s], Decompressed: 2992[K
Downloaded: 3052 file(s) [attempted 3052/8639 = 35%, 131 KB/s], Decompressed: 3012[K
Downloaded: 3062 file(s) [attempted 3062/8639 = 35%, 142 KB/s], Decompressed: 3052[K
Downloaded: 3102 file(s) [attempted 3102/8639 = 35%, 151 KB/s], Decompressed: 3062[K
Downloaded: 3112 file(s) [attempted 3112/8639 = 36%, 20 KB/s], Decompressed: 3062[K
Downloaded: 3122 file(s) [attempted 3122/8639 = 36%, 124 KB/s], Decompressed: 3102[K
Downloaded: 3172 file(s) [attempted 3172/8639 = 36%, 273 KB/s], Decompressed: 3122[K
Downloaded: 3182 file(s) [attempted 3182/8639 = 36%, 319 KB/s], Decompressed: 3172[K
Downloaded: 3222 file(s) [attempted 3222/8639 = 37%, 34 KB/s], Decompressed: 3182[K
Downloaded: 3232 file(s) [attempted 3232/8639 = 37%, 26 KB/s], Decompressed: 3182[K
Downloaded: 3242 file(s) [attempted 3242/8639 = 37%, 573 KB/s], Decompressed: 3222[K
Downloaded: 3282 file(s) [attempted 3282/8639 = 37%, 17 KB/s], Decompressed: 3275[K
Downloaded: 3292 file(s) [attempted 3292/8639 = 38%, 34 KB/s], Decompressed: 3282[K
Downloaded: 3332 file(s) [attempted 3332/8639 = 38%, 94 KB/s], Decompressed: 3292[K
Downloaded: 3342 file(s) [attempted 3342/8639 = 38%, 38 KB/s], Decompressed: 3332[K
Downloaded: 3382 file(s) [attempted 3382/8639 = 39%, 40 KB/s], Decompressed: 3342[K
Downloaded: 3392 file(s) [attempted 3392/8639 = 39%, 46 KB/s], Decompressed: 3382[K
Downloaded: 3402 file(s) [attempted 3402/8639 = 39%, 67 KB/s], Decompressed: 3392[K
Downloaded: 3412 file(s) [attempted 3412/8639 = 39%, 19 KB/s], Decompressed: 3402[K
Downloaded: 3452 file(s) [attempted 3452/8639 = 39%, 47 KB/s], Decompressed: 3412[K
Downloaded: 3462 file(s) [attempted 3462/8639 = 40%, 59 KB/s], Decompressed: 3412[K
Downloaded: 3492 file(s) [attempted 3492/8639 = 40%, 240 KB/s], Decompressed: 3482[K
Downloaded: 3502 file(s) [attempted 3502/8639 = 40%, 108 KB/s], Decompressed: 3492[K
Downloaded: 3542 file(s) [attempted 3542/8639 = 41%, 260 KB/s], Decompressed: 3502[K
Downloaded: 3552 file(s) [attempted 3552/8639 = 41%, 102 KB/s], Decompressed: 3542[K
Downloaded: 3572 file(s) [attempted 3572/8639 = 41%, 37 KB/s], Decompressed: 3552[K
Downloaded: 3592 file(s) [attempted 3592/8639 = 41%, 23 KB/s], Decompressed: 3572[K
Downloaded: 3612 file(s) [attempted 3612/8639 = 41%, 154 KB/s], Decompressed: 3592[K
Downloaded: 3662 file(s) [attempted 3662/8639 = 42%, 78 KB/s], Decompressed: 3612[K
Downloaded: 3672 file(s) [attempted 3672/8639 = 42%, 15 KB/s], Decompressed: 3662[K
Downloaded: 3682 file(s) [attempted 3682/8639 = 42%, 41 KB/s], Decompressed: 3662[K
Downloaded: 3712 file(s) [attempted 3712/8639 = 42%, 84 KB/s], Decompressed: 3672[K
Downloaded: 3742 file(s) [attempted 3742/8639 = 43%, 106 KB/s], Decompressed: 3672[K
Downloaded: 3752 file(s) [attempted 3752/8639 = 43%, 31 KB/s], Decompressed: 3712[K
Downloaded: 3762 file(s) [attempted 3762/8639 = 43%, 122 KB/s], Decompressed: 3752[K
Downloaded: 3792 file(s) [attempted 3792/8639 = 43%, 9 KB/s], Decompressed: 3762[K
Downloaded: 3802 file(s) [attempted 3802/8639 = 44%, 143 KB/s], Decompressed: 3762[K
Downloaded: 3812 file(s) [attempted 3812/8639 = 44%, 41 KB/s], Decompressed: 3792[K
Downloaded: 3832 file(s) [attempted 3832/8639 = 44%, 66 KB/s], Decompressed: 3792[K
Downloaded: 3842 file(s) [attempted 3842/8639 = 44%, 64 KB/s], Decompressed: 3812[K
Downloaded: 3852 file(s) [attempted 3852/8639 = 44%, 279 KB/s], Decompressed: 3842[K
Downloaded: 3882 file(s) [attempted 3882/8639 = 44%, 119 KB/s], Decompressed: 3852[K
Downloaded: 3902 file(s) [attempted 3902/8639 = 45%, 109 KB/s], Decompressed: 3882[K
Downloaded: 3912 file(s) [attempted 3912/8639 = 45%, 12 KB/s], Decompressed: 3902[K
Downloaded: 3932 file(s) [attempted 3932/8639 = 45%, 38 KB/s], Decompressed: 3912[K
Downloaded: 3952 file(s) [attempted 3952/8639 = 45%, 7 KB/s], Decompressed: 3932[K
Downloaded: 3962 file(s) [attempted 3962/8639 = 45%, 28 KB/s], Decompressed: 3952[K
Downloaded: 3982 file(s) [attempted 3982/8639 = 46%, 256 KB/s], Decompressed: 3962[K
Downloaded: 3992 file(s) [attempted 3992/8639 = 46%, 146 KB/s], Decompressed: 3982[K
Downloaded: 4020 file(s) [attempted 4020/8639 = 46%, 78 KB/s], Decompressed: 3982[K
Downloaded: 4032 file(s) [attempted 4032/8639 = 46%, 30 KB/s], Decompressed: 3992[K
Downloaded: 4052 file(s) [attempted 4052/8639 = 46%, 130 KB/s], Decompressed: 4032[K
Downloaded: 4062 file(s) [attempted 4062/8639 = 47%, 15 KB/s], Decompressed: 4052[K
Downloaded: 4072 file(s) [attempted 4072/8639 = 47%, 259 KB/s], Decompressed: 4062[K
Downloaded: 4113 file(s) [attempted 4113/8639 = 47%, 98 KB/s], Decompressed: 4072[K
Downloaded: 4123 file(s) [attempted 4123/8639 = 47%, 64 KB/s], Decompressed: 4113[K
Downloaded: 4173 file(s) [attempted 4173/8639 = 48%, 23 KB/s], Decompressed: 4133[K
Downloaded: 4193 file(s) [attempted 4193/8639 = 48%, 48 KB/s], Decompressed: 4133[K
Downloaded: 4213 file(s) [attempted 4213/8639 = 48%, 50 KB/s], Decompressed: 4203[K
Downloaded: 4243 file(s) [attempted 4243/8639 = 49%, 76 KB/s], Decompressed: 4213[K
Downloaded: 4253 file(s) [attempted 4253/8639 = 49%, 20 KB/s], Decompressed: 4243[K
Downloaded: 4263 file(s) [attempted 4263/8639 = 49%, 530 KB/s], Decompressed: 4253[K
Downloaded: 4273 file(s) [attempted 4273/8639 = 49%, 17 KB/s], Decompressed: 4263[K
Downloaded: 4313 file(s) [attempted 4313/8639 = 49%, 75 KB/s], Decompressed: 4293[K
Downloaded: 4323 file(s) [attempted 4323/8639 = 50%, 231 KB/s], Decompressed: 4293[K
Downloaded: 4333 file(s) [attempted 4333/8639 = 50%, 104 KB/s], Decompressed: 4313[K
Downloaded: 4373 file(s) [attempted 4373/8639 = 50%, 35 KB/s], Decompressed: 4313[K
Downloaded: 4383 file(s) [attempted 4383/8639 = 50%, 5 KB/s], Decompressed: 4333[K
Downloaded: 4423 file(s) [attempted 4423/8639 = 51%, 117 KB/s], Decompressed: 4333[K
Downloaded: 4433 file(s) [attempted 4433/8639 = 51%, 14 KB/s], Decompressed: 4383[K
Downloaded: 4453 file(s) [attempted 4453/8639 = 51%, 260 KB/s], Decompressed: 4433[K
Downloaded: 4463 file(s) [attempted 4463/8639 = 51%, 354 KB/s], Decompressed: 4453[K
Downloaded: 4503 file(s) [attempted 4503/8639 = 52%, 56 KB/s], Decompressed: 4493[K
Downloaded: 4513 file(s) [attempted 4513/8639 = 52%, 37 KB/s], Decompressed: 4503[K
Downloaded: 4553 file(s) [attempted 4553/8639 = 52%, 500 KB/s], Decompressed: 4513[K
Downloaded: 4563 file(s) [attempted 4563/8639 = 52%, 120 KB/s], Decompressed: 4513[K
Downloaded: 4573 file(s) [attempted 4573/8639 = 52%, 252 KB/s], Decompressed: 4553[K
Downloaded: 4623 file(s) [attempted 4623/8639 = 53%, 39 KB/s], Decompressed: 4573[K
Downloaded: 4633 file(s) [attempted 4633/8639 = 53%, 30 KB/s], Decompressed: 4623[K
Downloaded: 4673 file(s) [attempted 4673/8639 = 54%, 113 KB/s], Decompressed: 4663[K
Downloaded: 4683 file(s) [attempted 4683/8639 = 54%, 205 KB/s], Decompressed: 4673[K
Downloaded: 4693 file(s) [attempted 4693/8639 = 54%, 28 KB/s], Decompressed: 4683[K
Downloaded: 4703 file(s) [attempted 4703/8639 = 54%, 305 KB/s], Decompressed: 4693[K
Downloaded: 4743 file(s) [attempted 4743/8639 = 54%, 31 KB/s], Decompressed: 4703[K
Downloaded: 4753 file(s) [attempted 4753/8639 = 55%, 35 KB/s], Decompressed: 4743[K
Downloaded: 4763 file(s) [attempted 4763/8639 = 55%, 70 KB/s], Decompressed: 4753[K
Downloaded: 4773 file(s) [attempted 4773/8639 = 55%, 133 KB/s], Decompressed: 4763[K
Downloaded: 4813 file(s) [attempted 4813/8639 = 55%, 49 KB/s], Decompressed: 4773[K
Downloaded: 4823 file(s) [attempted 4823/8639 = 55%, 19 KB/s], Decompressed: 4783[K
Downloaded: 4843 file(s) [attempted 4843/8639 = 56%, 75 KB/s], Decompressed: 4823[K
Downloaded: 4853 file(s) [attempted 4853/8639 = 56%, 191 KB/s], Decompressed: 4843[K
Downloaded: 4883 file(s) [attempted 4883/8639 = 56%, 26 KB/s], Decompressed: 4853[K
Downloaded: 4913 file(s) [attempted 4913/8639 = 56%, 115 KB/s], Decompressed: 4853[K
Downloaded: 4933 file(s) [attempted 4933/8639 = 57%, 575 KB/s], Decompressed: 4920[K
Downloaded: 4943 file(s) [attempted 4943/8639 = 57%, 41 KB/s], Decompressed: 4933[K
Downloaded: 4973 file(s) [attempted 4973/8639 = 57%, 30 KB/s], Decompressed: 4943[K
Downloaded: 4984 file(s) [attempted 4984/8639 = 57%, 11 KB/s], Decompressed: 4973[K
Downloaded: 5003 file(s) [attempted 5003/8639 = 57%, 60 KB/s], Decompressed: 4983[K
Downloaded: 5023 file(s) [attempted 5023/8639 = 58%, 28 KB/s], Decompressed: 5003[K
Downloaded: 5043 file(s) [attempted 5043/8639 = 58%, 18 KB/s], Decompressed: 5023[K
Downloaded: 5053 file(s) [attempted 5053/8639 = 58%, 25 KB/s], Decompressed: 5043[K
Downloaded: 5093 file(s) [attempted 5093/8639 = 58%, 3 KB/s], Decompressed: 5086[K
Downloaded: 5103 file(s) [attempted 5103/8639 = 59%, 432 KB/s], Decompressed: 5093[K
Downloaded: 5113 file(s) [attempted 5113/8639 = 59%, 154 KB/s], Decompressed: 5103[K
Downloaded: 5153 file(s) [attempted 5153/8639 = 59%, 34 KB/s], Decompressed: 5113[K
Downloaded: 5163 file(s) [attempted 5163/8639 = 59%, 60 KB/s], Decompressed: 5153[K
Downloaded: 5173 file(s) [attempted 5173/8639 = 59%, 311 KB/s], Decompressed: 5163[K
Downloaded: 5213 file(s) [attempted 5213/8639 = 60%, 65 KB/s], Decompressed: 5193[K
Downloaded: 5223 file(s) [attempted 5223/8639 = 60%, 206 KB/s], Decompressed: 5213[K
Downloaded: 5233 file(s) [attempted 5233/8639 = 60%, 184 KB/s], Decompressed: 5223[K
Downloaded: 5263 file(s) [attempted 5263/8639 = 60%, 18 KB/s], Decompressed: 5233[K
Downloaded: 5283 file(s) [attempted 5283/8639 = 61%, 149 KB/s], Decompressed: 5263[K
Downloaded: 5293 file(s) [attempted 5293/8639 = 61%, 50 KB/s], Decompressed: 5263[K
Downloaded: 5323 file(s) [attempted 5323/8639 = 61%, 109 KB/s], Decompressed: 5303[K
Downloaded: 5333 file(s) [attempted 5333/8639 = 61%, 130 KB/s], Decompressed: 5323[K
Downloaded: 5343 file(s) [attempted 5343/8639 = 61%, 44 KB/s], Decompressed: 5333[K
Downloaded: 5373 file(s) [attempted 5373/8639 = 62%, 122 KB/s], Decompressed: 5353[K
Downloaded: 5393 file(s) [attempted 5393/8639 = 62%, 159 KB/s], Decompressed: 5383[K
Downloaded: 5413 file(s) [attempted 5413/8639 = 62%, 10 KB/s], Decompressed: 5393[K
Downloaded: 5443 file(s) [attempted 5443/8639 = 63%, 299 KB/s], Decompressed: 5423[K
Downloaded: 5473 file(s) [attempted 5473/8639 = 63%, 64 KB/s], Decompressed: 5443[K
Downloaded: 5493 file(s) [attempted 5493/8639 = 63%, 322 KB/s], Decompressed: 5473[K
Downloaded: 5533 file(s) [attempted 5533/8639 = 64%, 24 KB/s], Decompressed: 5493[K
Downloaded: 5553 file(s) [attempted 5553/8639 = 64%, 139 KB/s], Decompressed: 5493[K
Downloaded: 5583 file(s) [attempted 5583/8639 = 64%, 23 KB/s], Decompressed: 5533[K
Downloaded: 5593 file(s) [attempted 5593/8639 = 64%, 33 KB/s], Decompressed: 5583[K
Downloaded: 5633 file(s) [attempted 5633/8639 = 65%, 65 KB/s], Decompressed: 5593[K
Downloaded: 5643 file(s) [attempted 5643/8639 = 65%, 61 KB/s], Decompressed: 5633[K
Downloaded: 5683 file(s) [attempted 5683/8639 = 65%, 91 KB/s], Decompressed: 5653[K
Downloaded: 5693 file(s) [attempted 5693/8639 = 65%, 15 KB/s], Decompressed: 5683[K
Downloaded: 5703 file(s) [attempted 5703/8639 = 66%, 370 KB/s], Decompressed: 5693[K
Downloaded: 5743 file(s) [attempted 5743/8639 = 66%, 84 KB/s], Decompressed: 5703[K
Downloaded: 5753 file(s) [attempted 5753/8639 = 66%, 22 KB/s], Decompressed: 5743[K
Downloaded: 5793 file(s) [attempted 5793/8639 = 67%, 396 KB/s], Decompressed: 5773[K
Downloaded: 5803 file(s) [attempted 5803/8639 = 67%, 391 KB/s], Decompressed: 5793[K
Downloaded: 5843 file(s) [attempted 5843/8639 = 67%, 238 KB/s], Decompressed: 5833[K
Downloaded: 5853 file(s) [attempted 5853/8639 = 67%, 41 KB/s], Decompressed: 5843[K
Downloaded: 5893 file(s) [attempted 5893/8639 = 68%, 49 KB/s], Decompressed: 5873[K
Downloaded: 5903 file(s) [attempted 5903/8639 = 68%, 9 KB/s], Decompressed: 5893[K
Downloaded: 5943 file(s) [attempted 5943/8639 = 68%, 14 KB/s], Decompressed: 5933[K
Downloaded: 5953 file(s) [attempted 5953/8639 = 68%, 28 KB/s], Decompressed: 5943[K
Downloaded: 5963 file(s) [attempted 5963/8639 = 69%, 80 KB/s], Decompressed: 5953[K
Downloaded: 5983 file(s) [attempted 5983/8639 = 69%, 146 KB/s], Decompressed: 5963[K
Downloaded: 6003 file(s) [attempted 6003/8639 = 69%, 95 KB/s], Decompressed: 5993[K
Downloaded: 6033 file(s) [attempted 6033/8639 = 69%, 24 KB/s], Decompressed: 6023[K
Downloaded: 6053 file(s) [attempted 6053/8639 = 70%, 66 KB/s], Decompressed: 6043[K
Downloaded: 6073 file(s) [attempted 6073/8639 = 70%, 9 KB/s], Decompressed: 6063[K
Downloaded: 6083 file(s) [attempted 6083/8639 = 70%, 78 KB/s], Decompressed: 6073[K
Downloaded: 6093 file(s) [attempted 6093/8639 = 70%, 36 KB/s], Decompressed: 6083[K
Downloaded: 6103 file(s) [attempted 6103/8639 = 70%, 58 KB/s], Decompressed: 6093[K
Downloaded: 6133 file(s) [attempted 6133/8639 = 70%, 14 KB/s], Decompressed: 6103[K
Downloaded: 6143 file(s) [attempted 6143/8639 = 71%, 59 KB/s], Decompressed: 6133[K
Downloaded: 6153 file(s) [attempted 6153/8639 = 71%, 119 KB/s], Decompressed: 6143[K
Downloaded: 6163 file(s) [attempted 6163/8639 = 71%, 109 KB/s], Decompressed: 6153[K
Downloaded: 6193 file(s) [attempted 6193/8639 = 71%, 138 KB/s], Decompressed: 6163[K
Downloaded: 6203 file(s) [attempted 6203/8639 = 71%, 6 KB/s], Decompressed: 6163[K
Downloaded: 6213 file(s) [attempted 6213/8639 = 71%, 97 KB/s], Decompressed: 6163[K
Downloaded: 6233 file(s) [attempted 6233/8639 = 72%, 12 KB/s], Decompressed: 6193[K
Downloaded: 6243 file(s) [attempted 6243/8639 = 72%, 50 KB/s], Decompressed: 6233[K
Downloaded: 6263 file(s) [attempted 6263/8639 = 72%, 15 KB/s], Decompressed: 6243[K
Downloaded: 6283 file(s) [attempted 6283/8639 = 72%, 16 KB/s], Decompressed: 6263[K
Downloaded: 6303 file(s) [attempted 6303/8639 = 72%, 45 KB/s], Decompressed: 6283[K
Downloaded: 6323 file(s) [attempted 6323/8639 = 73%, 66 KB/s], Decompressed: 6313[K
Downloaded: 6333 file(s) [attempted 6333/8639 = 73%, 219 KB/s], Decompressed: 6323[K
Downloaded: 6354 file(s) [attempted 6354/8639 = 73%, 14 KB/s], Decompressed: 6333[K
Downloaded: 6373 file(s) [attempted 6373/8639 = 73%, 183 KB/s], Decompressed: 6353[K
Downloaded: 6383 file(s) [attempted 6383/8639 = 73%, 28 KB/s], Decompressed: 6373[K
Downloaded: 6413 file(s) [attempted 6413/8639 = 74%, 138 KB/s], Decompressed: 6403[K
Downloaded: 6441 file(s) [attempted 6441/8639 = 74%, 33 KB/s], Decompressed: 6413[K
Downloaded: 6443 file(s) [attempted 6443/8639 = 74%, 44 KB/s], Decompressed: 6433[K
Downloaded: 6463 file(s) [attempted 6463/8639 = 74%, 102 KB/s], Decompressed: 6453[K
Downloaded: 6473 file(s) [attempted 6473/8639 = 74%, 70 KB/s], Decompressed: 6463[K
Downloaded: 6483 file(s) [attempted 6483/8639 = 75%, 65 KB/s], Decompressed: 6473[K
Downloaded: 6513 file(s) [attempted 6513/8639 = 75%, 106 KB/s], Decompressed: 6483[K
